height,width,label
14,76,1
14,77,1
14,78,1
14,79,1
14,80,1
14,81,1
14,82,1
14,83,1
14,84,3
14,85,3
14,86,3
14,87,3
14,88,7
14,89,7
14,90,7
14,91,7
14,93,7
14,94,7
14,95,7
14,96,7
14,98,7
14,99,7
14,100,8
14,101,8
14,102,8
14,103,8
14,104,8
14,105,8
14,106,8
14,107,8
14,108,8
14,109,8
14,110,8
14,111,8
14,112,8
14,113,8
14,114,8
14,115,8
14,116,8
14,117,8
14,118,8
14,119,8
14,120,8
14,121,8
14,122,8
14,123,8
14,124,8
14,125,8
14,133,5
14,137,3
14,138,3
14,139,3
14,140,3
14,141,3
14,142,3
14,143,3
14,144,3
14,145,3
14,146,3
14,147,3
14,148,3
14,149,3
14,150,3
14,151,3
14,152,3
14,162,3
14,163,3
14,164,3
14,165,3
14,168,9
14,171,4
14,172,4
14,173,4
14,174,4
14,175,4
14,176,4
14,177,4
14,178,4
14,179,4
14,180,4
14,181,4
14,182,4
14,185,9
14,186,9
14,188,2
14,189,2
14,190,2
14,191,2
14,192,2
14,193,2
14,194,2
14,195,2
14,197,2
14,198,2
14,199,2
14,200,2
14,201,2
14,211,1
14,212,1
14,213,1
14,214,1
14,215,1
15,0,8
15,1,8
15,2,8
15,3,8
15,4,8
15,6,8
15,7,8
15,8,8
15,9,8
15,10,8
15,11,8
15,12,8
15,13,8
15,14,8
15,18,1
15,19,1
15,20,1
15,21,1
15,22,1
15,23,1
15,24,3
15,25,3
15,26,3
15,27,3
15,28,3
15,31,6
15,32,6
15,33,6
15,34,6
15,35,6
15,36,6
15,37,6
15,39,6
15,40,6
15,41,6
15,42,1
15,43,1
15,44,1
15,45,1
15,46,1
15,48,2
15,49,2
15,50,2
15,51,2
15,52,2
15,53,2
15,54,2
15,55,2
15,56,2
15,57,2
15,60,1
15,61,1
15,62,1
15,69,1
15,70,1
15,71,1
15,72,1
15,73,1
15,75,1
15,76,1
15,77,1
15,78,1
15,79,1
15,80,1
15,81,1
15,82,3
15,83,3
15,84,3
15,85,3
15,86,3
15,87,3
15,88,7
15,89,7
15,90,7
15,91,7
15,92,7
15,93,7
15,94,7
15,95,7
15,96,7
15,97,7
15,99,7
15,100,8
15,101,8
15,102,8
15,103,8
15,104,8
15,105,8
15,106,8
15,107,8
15,108,8
15,109,8
15,110,8
15,111,8
15,112,8
15,113,8
15,114,8
15,115,8
15,116,8
15,117,8
15,118,8
15,119,8
15,120,8
15,121,8
15,122,8
15,123,8
15,124,8
15,125,8
15,133,5
15,134,5
15,136,3
15,137,3
15,138,3
15,139,3
15,140,3
15,142,3
15,143,3
15,144,3
15,145,3
15,146,3
15,147,3
15,148,3
15,149,3
15,150,3
15,162,3
15,163,3
15,164,3
15,165,3
15,166,3
15,168,9
15,169,9
15,171,4
15,172,9
15,173,4
15,174,4
15,175,4
15,176,4
15,177,4
15,178,4
15,179,4
15,180,4
15,181,4
15,183,4
15,186,9
15,190,2
15,191,2
15,192,2
15,193,2
15,195,2
15,196,2
15,197,2
15,198,2
15,199,2
15,200,2
15,201,2
15,211,1
15,212,1
15,213,1
15,214,1
15,215,1
16,0,8
16,1,8
16,2,8
16,3,8
16,4,8
16,5,8
16,6,8
16,7,8
16,8,8
16,9,8
16,10,8
16,11,8
16,12,8
16,15,3
16,16,1
16,17,1
16,18,1
16,19,1
16,20,1
16,21,1
16,22,1
16,23,1
16,25,3
16,26,3
16,27,3
16,30,6
16,31,6
16,33,6
16,34,6
16,35,6
16,37,6
16,38,6
16,39,6
16,40,6
16,41,1
16,42,1
16,43,1
16,44,1
16,45,1
16,46,1
16,49,2
16,50,2
16,52,2
16,53,2
16,54,2
16,55,2
16,56,2
16,57,9
16,60,1
16,61,1
16,62,1
16,63,1
16,69,1
16,70,1
16,71,1
16,72,1
16,73,1
16,76,1
16,77,1
16,78,1
16,79,1
16,80,1
16,82,3
16,83,3
16,84,3
16,85,3
16,86,3
16,87,3
16,88,7
16,89,7
16,90,7
16,91,7
16,92,7
16,94,7
16,95,7
16,96,7
16,97,7
16,98,7
16,99,7
16,100,7
16,101,8
16,102,8
16,103,8
16,104,8
16,105,8
16,106,8
16,107,8
16,108,8
16,109,8
16,110,8
16,111,8
16,112,8
16,113,8
16,114,8
16,115,8
16,116,8
16,117,8
16,118,8
16,119,8
16,120,8
16,121,8
16,122,8
16,123,8
16,124,8
16,125,8
16,126,8
16,133,5
16,134,5
16,137,3
16,138,3
16,139,3
16,140,3
16,141,3
16,142,3
16,143,3
16,144,3
16,145,3
16,146,3
16,147,3
16,148,3
16,162,3
16,163,3
16,164,3
16,165,3
16,166,3
16,169,9
16,170,9
16,171,9
16,172,4
16,173,4
16,174,4
16,175,4
16,176,4
16,177,4
16,178,4
16,179,4
16,180,4
16,181,4
16,182,4
16,183,4
16,184,4
16,186,9
16,189,3
16,190,2
16,192,2
16,193,2
16,194,2
16,195,2
16,196,2
16,197,2
16,198,2
16,199,2
16,212,1
16,213,1
16,214,1
16,218,4
16,219,4
17,1,8
17,2,8
17,3,8
17,4,8
17,5,8
17,6,8
17,7,8
17,8,8
17,9,8
17,10,8
17,13,3
17,14,3
17,15,1
17,16,1
17,17,1
17,18,1
17,19,1
17,22,1
17,23,1
17,25,3
17,26,3
17,29,6
17,32,6
17,33,6
17,35,6
17,36,6
17,37,6
17,38,6
17,39,6
17,40,1
17,41,1
17,42,1
17,43,1
17,44,1
17,45,1
17,46,1
17,52,2
17,53,2
17,54,2
17,56,9
17,57,9
17,58,9
17,60,1
17,61,1
17,63,1
17,64,1
17,70,1
17,71,1
17,72,1
17,76,1
17,77,1
17,78,1
17,79,1
17,80,9
17,82,3
17,83,3
17,84,3
17,85,3
17,86,3
17,87,3
17,88,7
17,89,7
17,90,7
17,92,7
17,93,7
17,95,7
17,96,7
17,98,7
17,99,7
17,100,7
17,101,8
17,102,8
17,103,8
17,104,8
17,105,8
17,106,8
17,107,8
17,108,8
17,109,8
17,110,8
17,111,8
17,112,8
17,113,8
17,114,8
17,115,8
17,116,8
17,117,8
17,118,8
17,119,8
17,120,8
17,121,8
17,122,8
17,123,8
17,124,8
17,125,8
17,126,8
17,133,5
17,134,5
17,135,5
17,137,3
17,138,3
17,139,3
17,140,3
17,141,3
17,142,3
17,143,3
17,144,3
17,145,3
17,146,3
17,163,3
17,164,3
17,165,3
17,166,3
17,168,9
17,169,9
17,170,9
17,172,4
17,173,4
17,174,4
17,175,4
17,176,4
17,177,4
17,178,4
17,179,4
17,180,4
17,181,4
17,182,4
17,184,4
17,187,9
17,188,9
17,189,3
17,190,3
17,191,3
17,193,2
17,194,2
17,195,2
17,196,2
17,197,2
17,198,3
17,212,1
17,217,4
17,218,4
17,219,4
18,0,8
18,1,8
18,2,8
18,3,8
18,4,8
18,5,8
18,6,8
18,7,8
18,8,8
18,11,3
18,12,3
18,13,3
18,14,3
18,15,1
18,16,1
18,17,1
18,18,1
18,19,1
18,24,3
18,25,3
18,26,3
18,28,6
18,29,6
18,30,6
18,31,6
18,33,6
18,34,6
18,35,6
18,37,6
18,38,6
18,40,1
18,41,1
18,42,1
18,43,1
18,44,1
18,45,1
18,50,1
18,51,1
18,52,2
18,53,2
18,54,9
18,55,9
18,56,9
18,60,1
18,61,1
18,62,1
18,63,1
18,64,1
18,65,1
18,69,9
18,83,3
18,84,3
18,85,3
18,86,3
18,87,3
18,88,7
18,89,7
18,90,7
18,92,7
18,93,7
18,94,7
18,95,7
18,96,7
18,97,7
18,99,7
18,100,7
18,102,8
18,103,8
18,104,8
18,105,8
18,106,8
18,107,8
18,108,8
18,109,8
18,110,8
18,111,8
18,112,8
18,113,8
18,114,8
18,115,8
18,116,8
18,117,8
18,118,8
18,119,8
18,120,8
18,121,8
18,122,8
18,123,8
18,124,8
18,125,8
18,126,8
18,127,8
18,133,5
18,134,5
18,135,5
18,138,3
18,139,3
18,140,3
18,141,3
18,142,3
18,143,3
18,144,3
18,163,3
18,164,3
18,169,9
18,170,9
18,172,4
18,173,4
18,174,4
18,175,4
18,176,4
18,177,4
18,179,4
18,180,4
18,181,4
18,182,4
18,183,4
18,184,4
18,185,4
18,187,9
18,188,9
18,190,3
18,191,3
18,192,3
18,193,3
18,194,3
18,195,3
18,196,3
18,197,3
18,213,4
18,214,4
18,217,4
18,218,4
18,219,4
19,0,8
19,1,8
19,2,8
19,3,8
19,4,8
19,5,8
19,6,8
19,9,3
19,10,3
19,11,3
19,12,3
19,13,3
19,14,3
19,15,1
19,16,1
19,17,1
19,18,1
19,19,1
19,21,3
19,22,3
19,23,3
19,24,3
19,25,3
19,26,3
19,27,6
19,29,6
19,30,6
19,32,6
19,33,6
19,35,6
19,37,6
19,40,1
19,41,1
19,42,1
19,43,1
19,44,1
19,45,1
19,46,1
19,50,1
19,51,1
19,53,9
19,54,9
19,55,9
19,60,1
19,61,1
19,62,1
19,63,1
19,64,1
19,65,1
19,67,9
19,68,9
19,70,3
19,79,9
19,80,9
19,81,9
19,82,9
19,83,9
19,84,3
19,85,3
19,86,3
19,87,3
19,88,3
19,89,7
19,90,7
19,92,7
19,93,7
19,94,7
19,95,7
19,96,7
19,97,7
19,98,7
19,99,7
19,100,7
19,101,7
19,102,8
19,103,8
19,104,8
19,105,8
19,106,8
19,107,8
19,108,8
19,109,8
19,110,8
19,111,8
19,112,8
19,113,8
19,114,8
19,115,8
19,116,8
19,117,8
19,118,8
19,119,8
19,120,8
19,121,8
19,122,8
19,123,8
19,124,8
19,125,8
19,126,8
19,127,8
19,133,5
19,134,5
19,135,5
19,136,5
19,138,3
19,139,3
19,141,3
19,142,3
19,143,3
19,144,3
19,169,9
19,170,9
19,176,4
19,178,4
19,179,4
19,180,4
19,181,4
19,183,4
19,185,4
19,187,9
19,188,9
19,190,3
19,191,3
19,192,3
19,193,3
19,194,3
19,195,3
19,199,4
19,213,4
19,214,4
19,215,4
19,216,4
19,217,4
19,218,4
19,219,4
20,0,8
20,1,8
20,2,8
20,3,8
20,4,8
20,7,3
20,8,3
20,9,3
20,10,3
20,11,3
20,12,3
20,13,3
20,14,3
20,15,1
20,16,1
20,17,1
20,18,1
20,19,1
20,21,3
20,22,3
20,23,3
20,24,3
20,25,3
20,27,6
20,29,6
20,30,6
20,31,6
20,32,6
20,33,6
20,36,6
20,38,1
20,39,1
20,40,1
20,41,1
20,42,1
20,43,1
20,44,1
20,45,1
20,46,1
20,50,1
20,51,1
20,53,9
20,54,9
20,59,1
20,60,1
20,61,1
20,62,1
20,63,1
20,64,1
20,65,1
20,66,1
20,67,9
20,69,3
20,70,3
20,80,9
20,81,9
20,82,9
20,83,9
20,85,3
20,86,3
20,87,3
20,90,7
20,91,7
20,93,7
20,94,7
20,95,7
20,96,7
20,98,7
20,99,7
20,100,7
20,101,7
20,103,8
20,104,8
20,105,8
20,106,8
20,107,8
20,108,8
20,109,8
20,111,8
20,112,8
20,113,8
20,114,8
20,115,8
20,116,8
20,117,8
20,118,8
20,119,8
20,120,8
20,121,8
20,122,8
20,123,8
20,124,8
20,125,8
20,126,8
20,127,8
20,128,8
20,133,5
20,134,5
20,135,5
20,136,5
20,139,3
20,140,3
20,141,3
20,142,3
20,143,3
20,144,3
20,170,9
20,171,9
20,172,9
20,173,4
20,174,4
20,175,4
20,176,4
20,177,4
20,178,4
20,179,4
20,181,4
20,182,4
20,183,4
20,184,4
20,185,4
20,186,4
20,188,9
20,189,9
20,190,3
20,191,3
20,192,3
20,193,3
20,194,3
20,198,4
20,199,4
20,213,4
20,214,4
20,215,4
20,216,4
20,217,4
20,218,4
20,219,4
21,0,8
21,1,8
21,2,8
21,5,3
21,6,3
21,7,3
21,8,3
21,9,3
21,11,3
21,12,3
21,13,3
21,16,1
21,17,1
21,18,1
21,19,1
21,20,1
21,21,3
21,22,3
21,23,3
21,24,3
21,26,6
21,28,6
21,29,6
21,30,6
21,32,6
21,37,1
21,38,1
21,39,1
21,40,1
21,41,1
21,42,1
21,43,1
21,44,1
21,45,1
21,46,1
21,47,1
21,48,1
21,49,1
21,50,1
21,51,1
21,58,1
21,59,1
21,60,1
21,61,1
21,62,1
21,63,1
21,64,1
21,65,1
21,66,1
21,67,1
21,68,3
21,69,3
21,70,3
21,71,3
21,78,3
21,79,3
21,82,9
21,84,9
21,85,9
21,86,3
21,89,7
21,90,7
21,91,7
21,92,7
21,94,7
21,95,7
21,96,7
21,97,7
21,98,7
21,99,7
21,100,7
21,101,7
21,103,8
21,104,8
21,105,8
21,106,8
21,107,8
21,108,8
21,109,8
21,110,8
21,111,8
21,112,8
21,113,8
21,114,8
21,115,8
21,116,8
21,117,8
21,118,8
21,119,8
21,120,8
21,121,8
21,122,8
21,123,8
21,124,8
21,125,8
21,126,8
21,127,8
21,128,8
21,133,5
21,135,5
21,136,5
21,137,5
21,139,3
21,140,3
21,141,3
21,142,3
21,143,3
21,144,3
21,145,3
21,172,9
21,174,4
21,175,4
21,176,4
21,177,4
21,178,4
21,180,4
21,181,4
21,182,4
21,183,4
21,184,4
21,185,4
21,186,4
21,191,3
21,192,3
21,196,4
21,197,4
21,198,4
21,199,4
21,214,4
21,215,4
21,216,4
21,217,4
21,218,4
21,219,4
22,0,8
22,3,3
22,4,3
22,5,3
22,6,3
22,7,3
22,9,3
22,11,3
22,12,3
22,20,3
22,21,3
22,22,3
22,25,6
22,26,6
22,27,6
22,28,6
22,29,6
22,30,6
22,32,6
22,33,6
22,34,6
22,35,6
22,37,1
22,38,1
22,39,1
22,40,1
22,41,1
22,42,1
22,43,1
22,44,1
22,45,1
22,46,1
22,47,1
22,48,1
22,49,1
22,50,1
22,58,1
22,59,1
22,60,1
22,61,1
22,62,1
22,63,1
22,64,1
22,65,1
22,66,1
22,67,1
22,68,3
22,69,3
22,70,3
22,71,3
22,72,3
22,77,3
22,78,3
22,79,3
22,80,3
22,84,9
22,85,9
22,87,7
22,88,7
22,89,7
22,90,7
22,91,7
22,92,7
22,93,7
22,94,7
22,95,7
22,96,7
22,97,7
22,98,7
22,99,7
22,100,7
22,101,7
22,103,8
22,104,8
22,105,8
22,106,8
22,107,8
22,108,8
22,109,8
22,110,8
22,111,8
22,112,8
22,113,8
22,114,8
22,115,8
22,116,8
22,117,8
22,118,8
22,119,8
22,120,8
22,121,8
22,122,8
22,123,8
22,124,8
22,125,8
22,126,8
22,127,8
22,128,8
22,129,8
22,133,5
22,134,5
22,135,5
22,136,5
22,137,5
22,140,3
22,141,3
22,142,3
22,143,3
22,145,3
22,146,3
22,172,9
22,175,4
22,176,4
22,177,4
22,178,4
22,180,4
22,181,4
22,182,4
22,183,4
22,184,4
22,185,4
22,186,4
22,187,4
22,191,3
22,194,4
22,195,4
22,196,4
22,197,4
22,198,4
22,199,4
22,213,4
22,214,4
22,215,4
22,217,4
23,2,3
23,3,3
23,4,3
23,5,3
23,6,3
23,7,3
23,8,1
23,9,1
23,11,3
23,12,3
23,13,3
23,14,3
23,15,3
23,16,3
23,17,3
23,18,3
23,19,3
23,20,3
23,21,3
23,25,6
23,26,6
23,29,6
23,30,6
23,31,6
23,32,2
23,33,2
23,34,2
23,35,2
23,36,2
23,37,1
23,38,1
23,39,1
23,40,1
23,41,1
23,42,1
23,43,1
23,44,1
23,45,1
23,46,1
23,50,1
23,51,1
23,54,1
23,56,9
23,58,1
23,59,1
23,60,1
23,61,1
23,62,1
23,63,1
23,64,1
23,65,1
23,66,1
23,67,1
23,68,3
23,69,3
23,70,3
23,71,3
23,72,3
23,73,3
23,75,3
23,76,3
23,77,3
23,78,3
23,79,3
23,80,3
23,81,3
23,83,9
23,84,9
23,86,7
23,87,7
23,88,7
23,89,7
23,90,7
23,91,7
23,92,7
23,93,7
23,94,7
23,95,7
23,96,7
23,97,7
23,98,7
23,99,7
23,100,8
23,101,8
23,102,8
23,103,8
23,104,8
23,105,8
23,106,8
23,107,8
23,108,8
23,109,8
23,110,8
23,111,8
23,112,8
23,113,8
23,114,8
23,115,8
23,116,8
23,117,8
23,118,8
23,119,8
23,120,8
23,121,8
23,122,8
23,123,8
23,124,8
23,125,8
23,126,8
23,127,8
23,128,8
23,129,8
23,133,5
23,134,5
23,135,5
23,136,5
23,137,5
23,138,5
23,140,3
23,141,3
23,142,3
23,143,3
23,144,3
23,145,3
23,146,3
23,165,8
23,166,8
23,173,9
23,175,4
23,176,4
23,177,4
23,178,4
23,179,4
23,180,4
23,181,4
23,182,4
23,183,4
23,184,4
23,186,4
23,187,4
23,193,4
23,194,4
23,195,4
23,196,4
23,197,4
23,198,4
23,199,4
23,213,4
23,214,4
23,215,4
23,216,4
23,219,3
24,0,3
24,1,3
24,2,3
24,3,3
24,4,3
24,5,3
24,6,3
24,8,1
24,9,1
24,10,1
24,11,3
24,12,3
24,13,3
24,14,3
24,15,3
24,16,3
24,17,3
24,18,3
24,19,3
24,20,3
24,23,6
24,24,6
24,25,6
24,26,6
24,27,6
24,28,6
24,30,6
24,31,2
24,32,2
24,33,2
24,34,2
24,35,2
24,36,2
24,37,1
24,38,1
24,39,1
24,40,1
24,41,1
24,42,1
24,43,1
24,44,1
24,46,9
24,51,1
24,53,1
24,58,1
24,59,1
24,60,1
24,61,1
24,62,1
24,63,1
24,64,1
24,65,1
24,66,1
24,67,1
24,68,3
24,69,3
24,70,3
24,71,3
24,72,3
24,73,3
24,74,3
24,75,3
24,76,3
24,77,3
24,78,3
24,80,3
24,81,3
24,82,3
24,85,7
24,86,7
24,87,7
24,88,7
24,89,7
24,90,7
24,91,7
24,92,7
24,93,7
24,94,7
24,95,7
24,96,7
24,97,8
24,98,8
24,99,8
24,100,8
24,101,8
24,102,8
24,103,8
24,104,8
24,105,8
24,106,8
24,107,8
24,108,8
24,109,8
24,110,8
24,111,8
24,112,8
24,114,8
24,115,8
24,116,8
24,117,8
24,118,8
24,119,8
24,120,8
24,121,8
24,122,8
24,123,8
24,124,8
24,125,8
24,126,8
24,127,8
24,128,8
24,129,8
24,130,8
24,133,5
24,134,5
24,135,5
24,136,5
24,137,5
24,138,5
24,142,3
24,144,3
24,163,8
24,164,8
24,165,8
24,166,8
24,173,9
24,177,4
24,178,4
24,179,4
24,181,4
24,182,4
24,183,4
24,185,4
24,186,4
24,187,4
24,191,4
24,192,4
24,193,4
24,194,4
24,195,4
24,196,4
24,197,4
24,198,4
24,199,4
24,207,1
24,208,1
24,209,1
24,210,1
24,211,1
24,213,4
24,214,4
24,215,4
24,218,3
24,219,3
25,0,3
25,1,3
25,2,3
25,3,3
25,4,3
25,5,3
25,6,3
25,7,1
25,8,1
25,9,1
25,10,1
25,12,3
25,13,3
25,14,3
25,15,3
25,16,3
25,17,3
25,18,3
25,19,3
25,21,6
25,23,6
25,24,6
25,25,6
25,26,6
25,27,6
25,28,6
25,29,2
25,30,2
25,31,2
25,32,2
25,33,2
25,34,2
25,35,2
25,36,2
25,37,1
25,38,1
25,39,1
25,40,1
25,41,1
25,42,1
25,43,1
25,44,1
25,45,9
25,46,9
25,52,1
25,53,1
25,54,1
25,58,1
25,59,1
25,60,1
25,61,1
25,62,1
25,63,1
25,64,1
25,65,1
25,66,1
25,67,1
25,68,3
25,69,3
25,70,3
25,71,3
25,72,3
25,73,3
25,74,3
25,75,3
25,76,3
25,77,3
25,78,3
25,79,3
25,80,3
25,81,3
25,82,3
25,86,7
25,87,7
25,88,7
25,89,7
25,90,7
25,91,7
25,92,7
25,93,7
25,94,7
25,95,8
25,96,8
25,97,8
25,98,8
25,99,8
25,100,8
25,101,8
25,102,8
25,103,8
25,104,8
25,105,8
25,106,8
25,107,8
25,108,8
25,109,8
25,110,8
25,111,8
25,112,8
25,113,8
25,114,8
25,115,8
25,116,8
25,117,8
25,118,8
25,119,8
25,120,8
25,121,8
25,122,8
25,123,8
25,124,8
25,125,8
25,126,8
25,127,8
25,128,8
25,129,8
25,130,8
25,133,5
25,134,5
25,135,5
25,136,5
25,137,5
25,138,5
25,139,5
25,141,3
25,142,3
25,143,3
25,144,3
25,162,8
25,163,8
25,164,8
25,165,8
25,166,8
25,167,8
25,173,9
25,174,9
25,176,4
25,177,4
25,178,4
25,179,4
25,180,4
25,181,4
25,183,4
25,184,4
25,185,4
25,186,4
25,187,4
25,191,4
25,192,4
25,193,4
25,194,4
25,195,4
25,196,4
25,197,4
25,198,4
25,199,4
25,206,1
25,207,1
25,208,1
25,209,1
25,210,1
25,211,1
25,213,4
25,216,3
25,217,3
25,218,3
25,219,3
26,0,3
26,1,3
26,2,3
26,3,3
26,7,1
26,8,1
26,9,1
26,10,1
26,11,1
26,12,3
26,13,3
26,14,3
26,15,3
26,16,3
26,18,3
26,21,6
26,22,6
26,24,6
26,25,6
26,27,6
26,28,2
26,29,2
26,30,2
26,32,2
26,33,2
26,34,2
26,35,2
26,36,2
26,37,1
26,38,1
26,39,1
26,40,1
26,41,1
26,42,1
26,43,1
26,44,1
26,46,9
26,50,1
26,51,1
26,52,1
26,53,1
26,54,1
26,58,1
26,59,1
26,60,1
26,61,1
26,62,1
26,63,1
26,64,1
26,65,1
26,66,1
26,67,1
26,68,3
26,69,3
26,70,3
26,71,3
26,72,3
26,73,3
26,74,3
26,75,3
26,76,3
26,77,3
26,78,3
26,79,3
26,80,3
26,81,3
26,82,3
26,85,7
26,86,7
26,87,7
26,88,7
26,89,7
26,90,7
26,91,7
26,92,7
26,93,8
26,94,8
26,95,8
26,96,8
26,97,8
26,98,8
26,99,8
26,100,8
26,101,8
26,102,8
26,103,8
26,104,8
26,105,8
26,106,8
26,107,8
26,108,8
26,109,8
26,110,8
26,111,8
26,112,8
26,113,8
26,114,8
26,115,8
26,116,8
26,117,8
26,119,8
26,120,8
26,121,8
26,122,8
26,123,8
26,124,8
26,125,8
26,126,8
26,127,8
26,128,8
26,129,8
26,130,8
26,131,8
26,134,5
26,135,5
26,136,5
26,137,5
26,138,5
26,139,5
26,142,3
26,143,3
26,144,3
26,160,8
26,161,8
26,162,8
26,163,8
26,164,8
26,165,8
26,166,8
26,167,8
26,175,9
26,177,4
26,179,4
26,180,4
26,181,4
26,186,4
26,191,4
26,192,4
26,193,4
26,194,4
26,196,4
26,197,4
26,198,4
26,199,4
26,204,1
26,205,1
26,206,1
26,207,1
26,208,1
26,209,1
26,210,1
26,211,1
26,212,1
26,216,3
26,217,3
26,218,3
26,219,3
27,0,3
27,1,3
27,2,3
27,3,3
27,4,1
27,5,1
27,8,1
27,9,1
27,10,1
27,13,3
27,14,3
27,15,3
27,16,3
27,17,3
27,18,6
27,19,6
27,20,6
27,22,6
27,23,6
27,25,6
27,29,2
27,30,2
27,31,2
27,32,2
27,33,2
27,34,2
27,35,2
27,36,2
27,37,1
27,40,1
27,41,1
27,42,1
27,43,1
27,44,1
27,47,1
27,48,1
27,49,1
27,50,1
27,51,1
27,52,1
27,53,1
27,54,1
27,58,1
27,59,1
27,60,1
27,61,1
27,62,1
27,63,1
27,64,1
27,65,1
27,66,1
27,67,1
27,68,3
27,69,3
27,70,3
27,72,3
27,73,3
27,74,3
27,75,3
27,76,3
27,77,3
27,78,3
27,79,3
27,80,3
27,81,3
27,85,7
27,86,7
27,87,7
27,88,7
27,89,7
27,90,8
27,91,8
27,92,8
27,93,8
27,94,8
27,95,8
27,96,8
27,97,8
27,98,8
27,99,8
27,100,8
27,101,8
27,102,8
27,103,8
27,104,8
27,105,8
27,106,8
27,107,8
27,108,8
27,109,8
27,110,8
27,111,8
27,112,8
27,113,8
27,114,8
27,115,8
27,116,8
27,117,8
27,118,8
27,119,8
27,120,8
27,121,8
27,122,8
27,123,8
27,124,8
27,125,8
27,126,8
27,127,8
27,128,8
27,129,8
27,130,8
27,131,8
27,134,5
27,135,5
27,136,5
27,137,5
27,139,5
27,140,5
27,142,3
27,143,3
27,144,3
27,158,8
27,159,8
27,160,8
27,161,8
27,162,8
27,163,8
27,164,8
27,165,8
27,167,8
27,168,8
27,172,1
27,173,2
27,175,9
27,178,4
27,179,4
27,180,4
27,181,4
27,192,4
27,194,4
27,195,4
27,196,4
27,197,4
27,198,4
27,199,4
27,203,1
27,204,1
27,205,1
27,206,1
27,207,1
27,208,1
27,209,1
27,210,1
27,211,1
27,216,3
27,217,3
27,218,3
27,219,3
28,0,3
28,1,3
28,2,3
28,4,1
28,5,1
28,6,1
28,11,3
28,12,3
28,13,3
28,14,3
28,15,3
28,16,3
28,17,6
28,19,6
28,20,6
28,21,6
28,22,6
28,23,6
28,24,6
28,26,2
28,27,1
28,28,1
28,30,2
28,31,2
28,32,2
28,33,2
28,34,2
28,35,2
28,36,2
28,37,2
28,38,2
28,41,1
28,42,1
28,43,1
28,44,1
28,45,1
28,46,1
28,47,1
28,48,1
28,49,1
28,50,1
28,51,1
28,52,1
28,53,1
28,54,1
28,56,9
28,58,1
28,59,1
28,60,1
28,61,1
28,62,1
28,63,1
28,64,1
28,65,1
28,66,1
28,67,1
28,68,3
28,69,3
28,70,3
28,71,3
28,73,3
28,74,3
28,75,3
28,76,3
28,77,3
28,78,3
28,79,3
28,80,3
28,81,3
28,86,7
28,88,8
28,89,8
28,90,8
28,91,8
28,92,8
28,93,8
28,94,8
28,95,8
28,96,8
28,97,8
28,98,8
28,99,8
28,100,8
28,101,8
28,102,8
28,103,8
28,104,8
28,105,8
28,106,8
28,107,8
28,108,8
28,109,8
28,110,8
28,111,8
28,112,8
28,113,8
28,114,8
28,115,8
28,116,8
28,117,8
28,118,8
28,119,8
28,120,8
28,121,8
28,122,8
28,123,8
28,124,8
28,125,8
28,126,8
28,127,8
28,128,8
28,129,8
28,130,8
28,131,8
28,132,8
28,134,5
28,136,5
28,137,5
28,138,5
28,139,5
28,140,5
28,143,3
28,144,3
28,156,8
28,157,8
28,158,8
28,159,8
28,160,8
28,161,8
28,162,8
28,163,8
28,165,8
28,166,8
28,167,8
28,168,8
28,170,2
28,171,2
28,172,2
28,173,2
28,177,9
28,178,4
28,179,4
28,192,4
28,193,4
28,194,4
28,195,4
28,196,4
28,197,4
28,198,4
28,199,4
28,202,1
28,203,1
28,204,1
28,205,1
28,206,1
28,207,1
28,208,1
28,209,1
28,210,1
28,211,1
28,216,3
28,217,3
28,218,3
28,219,3
29,0,3
29,2,3
29,3,1
29,4,1
29,5,1
29,6,1
29,8,3
29,9,3
29,10,3
29,11,3
29,12,3
29,13,3
29,14,3
29,16,6
29,17,6
29,19,6
29,20,6
29,23,6
29,24,6
29,25,2
29,26,2
29,27,1
29,28,1
29,30,2
29,31,2
29,32,2
29,33,2
29,34,2
29,35,2
29,38,9
29,39,9
29,41,1
29,42,1
29,43,1
29,44,1
29,45,1
29,46,1
29,47,1
29,48,1
29,49,1
29,50,1
29,51,1
29,52,1
29,53,1
29,54,1
29,58,1
29,59,1
29,60,1
29,61,1
29,62,1
29,63,1
29,64,1
29,65,1
29,66,1
29,67,1
29,69,3
29,70,3
29,71,3
29,72,3
29,73,3
29,74,3
29,75,3
29,76,3
29,77,3
29,78,3
29,79,3
29,80,3
29,81,3
29,86,8
29,87,8
29,88,8
29,89,8
29,90,8
29,91,8
29,92,8
29,93,8
29,94,8
29,95,8
29,96,8
29,97,8
29,98,8
29,99,8
29,100,8
29,101,8
29,102,8
29,103,8
29,104,8
29,105,8
29,106,8
29,107,8
29,108,8
29,109,8
29,110,8
29,111,8
29,112,8
29,113,8
29,114,8
29,115,8
29,116,8
29,117,8
29,118,8
29,119,8
29,120,8
29,121,8
29,122,8
29,123,8
29,124,8
29,125,8
29,126,8
29,127,8
29,128,8
29,129,8
29,130,8
29,131,8
29,132,8
29,135,5
29,136,5
29,137,5
29,138,5
29,140,5
29,141,5
29,143,3
29,144,3
29,155,8
29,156,8
29,157,8
29,159,8
29,160,8
29,161,8
29,162,8
29,163,8
29,164,8
29,165,8
29,166,8
29,167,8
29,168,8
29,169,8
29,170,2
29,171,2
29,172,2
29,173,2
29,174,2
29,177,9
